Date,Closing Price,Volume
2022-01-01,1.3769750595092773,851279685
2022-01-02,1.3775839805603027,881893010
2022-01-03,1.3216370344161987,956659954
2022-01-04,1.3116580247879028,1014646349
2022-01-05,1.236001968383789,1416139355
2022-01-06,1.2797820568084717,1559075484
2022-01-07,1.2115470170974731,1751707653
2022-01-08,1.1875120401382446,1499054949
2022-01-09,1.17385995388031,1088569809
2022-01-10,1.128051996231079,1481621292
2022-01-11,1.1851099729537964,1089929557
2022-01-12,1.3045350313186646,1651269250
2022-01-13,1.2331609725952148,2022506483
2022-01-14,1.2909259796142578,1855980787
2022-01-15,1.2962629795074463,967735764
2022-01-16,1.407251000404358,2436680646
2022-01-17,1.5941309928894043,5285117130
2022-01-18,1.4655410051345825,4287066351
2022-01-19,1.34175705909729,3304139176
2022-01-20,1.2580549716949463,1686210420
2022-01-21,1.1232329607009888,3009627794
2022-01-22,1.066715955734253,3930474859
2022-01-23,1.122370958328247,2362627205
2022-01-24,1.0665980577468872,3237316963
2022-01-25,1.0435739755630493,1766326155
2022-01-26,1.0790469646453857,2437592239
2022-01-27,1.0435329675674438,1519972359
2022-01-28,1.0506060123443604,1206550586
2022-01-29,1.0595699548721313,913122499
2022-01-30,1.0374729633331299,748084610
2022-01-31,1.0523029565811157,925666321
2022-02-01,1.0886240005493164,1130552843
2022-02-02,1.028905987739563,1086043481
2022-02-03,1.0564440488815308,873675008
2022-02-04,1.1356240510940552,1178757518
2022-02-05,1.1273449659347534,1363912644
2022-02-06,1.1445469856262207,911521818
2022-02-07,1.1973069906234741,2107219347
2022-02-08,1.1787199974060059,2267265855
2022-02-09,1.1948100328445435,1239455609
2022-02-10,1.1524779796600342,1810255178
2022-02-11,1.080346941947937,1395763170
2022-02-12,1.0581990480422974,1401190670
2022-02-13,1.0458190441131592,1066206015
2022-02-14,1.050266981124878,1261583495
2022-02-15,1.1075860261917114,1370174980
2022-02-16,1.0849809646606445,1028924852
2022-02-17,1.0198949575424194,1093325576
2022-02-18,0.9971129894256592,1288743412
2022-02-19,0.9977030158042908,1104597763
2022-02-20,0.9329019784927368,1429017666
2022-02-21,0.8582360148429871,2072270994
2022-02-22,0.8890169858932495,2058499639
2022-02-23,0.8691689968109131,1824386011
2022-02-24,0.8534250259399414,3629367685
2022-02-25,0.8980270028114319,1652894219
2022-02-26,0.8879179954528809,1099934921
2022-02-27,0.858335018157959,1278510571
2022-02-28,0.9598280191421509,1779202386
2022-03-01,0.9623460173606873,1778795527
2022-03-02,0.9386619925498962,1262681262
2022-03-03,0.902658998966217,986233549
2022-03-04,0.8428890109062195,1115108721
2022-03-05,0.8656719923019409,734896311
2022-03-06,0.8237519860267639,670024869
2022-03-07,0.7973790168762207,1040234323
2022-03-08,0.8012499809265137,955952004
2022-03-09,0.8492929935455322,980869497
2022-03-10,0.8063160181045532,903650101
2022-03-11,0.7901250123977661,792395101
2022-03-12,0.7906739711761475,493606091
2022-03-13,0.7909950017929077,772035954
2022-03-14,0.8039169907569885,924771999
2022-03-15,0.8000059723854065,832137304
2022-03-16,0.8383740186691284,1233395707
2022-03-17,0.8367840051651001,909733920
2022-03-18,0.8534330129623413,792706852
2022-03-19,0.9010990262031555,1103521076
2022-03-20,0.8770920038223267,949951339
2022-03-21,0.916782021522522,1233477886
2022-03-22,0.9764400124549866,1699537576
2022-03-23,1.1074819564819336,3447683427
2022-03-24,1.130010962486267,3671006856
2022-03-25,1.0978879928588867,2232929187
2022-03-26,1.1505939960479736,1407171432
2022-03-27,1.1821479797363281,1322194562
2022-03-28,1.1701840162277222,2304056098
2022-03-29,1.1911120414733887,1761798381
2022-03-30,1.1903849840164185,1424442312
2022-03-31,1.1418509483337402,1745903089
2022-04-01,1.1654249429702759,1687785845
2022-04-02,1.1560070514678955,1224117012
2022-04-03,1.1859409809112549,976725814
2022-04-04,1.2129449844360352,2447778820
2022-04-05,1.170801043510437,1188106135
2022-04-06,1.052770972251892,1710318316
2022-04-07,1.0918940305709839,1139697598
2022-04-08,1.0263259410858154,926095649
2022-04-09,1.0450149774551392,640896639
2022-04-10,1.0308849811553955,626332866
2022-04-11,0.92044997215271,1398303911
2022-04-12,0.955145001411438,1076130201
2022-04-13,0.9746959805488586,791702878
2022-04-14,0.9324120283126831,812010499
2022-04-15,0.9547169804573059,574655010
2022-04-16,0.9526399970054626,468473785
2022-04-17,0.9174659848213196,528371933
2022-04-18,0.9367300271987915,1105222191
2022-04-19,0.9533330202102661,777142382
2022-04-20,0.9373409748077393,828312845
2022-04-21,0.9104740023612976,871111347
2022-04-22,0.9071540236473083,725788912
2022-04-23,0.8885030150413513,447997661
2022-04-24,0.8863499760627747,487629549
2022-04-25,0.8986949920654297,1139869029
2022-04-26,0.8276450037956238,1020049782
2022-04-27,0.840595006942749,927312593
2022-04-28,0.8439499735832214,836357358
2022-04-29,0.8050429821014404,874797260
2022-04-30,0.756659984588623,868001173
2022-05-01,0.7903439998626709,928448231
2022-05-02,0.7815290093421936,805325174
2022-05-03,0.7711449861526489,649650331
2022-05-04,0.8969420194625854,1516023155
2022-05-05,0.7911520004272461,1802128590
2022-05-06,0.7833589911460876,1312283636
2022-05-07,0.7618820071220398,801558914
2022-05-08,0.73956298828125,1085127147
2022-05-09,0.6100879907608032,2306123277
2022-05-10,0.6289629936218262,2372592084
2022-05-11,0.5127999782562256,2692548110
2022-05-12,0.47374600172042847,2798263564
2022-05-13,0.5288770198822021,1946134960
2022-05-14,0.5393580198287964,1178703676
2022-05-15,0.5975000262260437,1090431332
2022-05-16,0.5567160248756409,1291715346
2022-05-17,0.5780770182609558,935138863
2022-05-18,0.5056149959564209,933793601
2022-05-19,0.5333210229873657,939230823
2022-05-20,0.5179070234298706,722609837
2022-05-21,0.5283139944076538,428041383
2022-05-22,0.5426179766654968,489742264
2022-05-23,0.5126050114631653,753004177
2022-05-24,0.5212240219116211,678125877
2022-05-25,0.5138769745826721,589015500
2022-05-26,0.48088300228118896,909554798
2022-05-27,0.4555070102214813,922413717
2022-05-28,0.4647639989852905,448858644
2022-05-29,0.48112601041793823,444269488
2022-05-30,0.5700730085372925,1185015742
2022-05-31,0.6252539753913879,3269050143
2022-06-01,0.5527499914169312,1404107650
2022-06-02,0.5877950191497803,1257661647
2022-06-03,0.5596579909324646,910186327
2022-06-04,0.5660690069198608,559861766
2022-06-05,0.5670899748802185,478128224
2022-06-06,0.6093279719352722,1417826128
2022-06-07,0.6154450178146362,1450579665
2022-06-08,0.6416140198707581,1636846100
2022-06-09,0.6329200267791748,1166081755
2022-06-10,0.5742160081863403,1170021356
2022-06-11,0.5527769923210144,1232257018
2022-06-12,0.4968610107898712,1474640183
2022-06-13,0.4631330072879791,2551895485
2022-06-14,0.48438599705696106,2241209963
2022-06-15,0.5332959890365601,2335125416
2022-06-16,0.47502198815345764,1226235066
2022-06-17,0.48739200830459595,872710309
2022-06-18,0.45618200302124023,1214101657
2022-06-19,0.48436400294303894,1050008285
2022-06-20,0.49226099252700806,1096263588
2022-06-21,0.479203999042511,1018828248
2022-06-22,0.4585680067539215,818977392
2022-06-23,0.4802919924259186,711554788
2022-06-24,0.4992240071296692,945924412
2022-06-25,0.49894601106643677,649820170
2022-06-26,0.48965299129486084,842528877
2022-06-27,0.4857900142669678,709992597
2022-06-28,0.46967101097106934,724759074
2022-06-29,0.46550899744033813,769352065
2022-06-30,0.4588490128517151,903962268
2022-07-01,0.44808900356292725,796619668
2022-07-02,0.45635101199150085,494852064
2022-07-03,0.4555869996547699,439469536
2022-07-04,0.4696440100669861,808524892
2022-07-05,0.45763200521469116,766706338
2022-07-06,0.4621790051460266,622551308
2022-07-07,0.4778119921684265,619107061
2022-07-08,0.46731099486351013,827327238
2022-07-09,0.4787600040435791,666827059
2022-07-10,0.4632200002670288,612314122
2022-07-11,0.4355199933052063,737643033
2022-07-12,0.417928010225296,707915451
2022-07-13,0.43810799717903137,977278539
2022-07-14,0.4410249888896942,861474952
2022-07-15,0.4424560070037842,739541229
2022-07-16,0.45723000168800354,653009372
2022-07-17,0.4473530054092407,695937971
2022-07-18,0.4925430119037628,1514608156
2022-07-19,0.5157679915428162,1558576681
2022-07-20,0.49104300141334534,1559480054
2022-07-21,0.5000979900360107,929201777
2022-07-22,0.4839459955692291,783147406
2022-07-23,0.5173680186271667,837188756
2022-07-24,0.5138139724731445,910596091
2022-07-25,0.4762499928474426,747132740
2022-07-26,0.4676069915294647,753266177
2022-07-27,0.5105530023574829,1108377917
2022-07-28,0.5133280158042908,1404871202
2022-07-29,0.5233349800109863,1601170272
2022-07-30,0.5255759954452515,1247885850
2022-07-31,0.5170199871063232,875157898
2022-08-01,0.5141230225563049,647889797
2022-08-02,0.4968329966068268,709947033
2022-08-03,0.5009880065917969,553477710
2022-08-04,0.4996680021286011,499753654
2022-08-05,0.517503023147583,536832135
2022-08-06,0.5112559795379639,370884770
2022-08-07,0.5274699926376343,495713645
2022-08-08,0.5365960001945496,782794306
2022-08-09,0.5140519738197327,636681258
2022-08-10,0.5370929837226868,816259967
2022-08-11,0.5312579870223999,819277170
2022-08-12,0.5407530069351196,538287825
2022-08-13,0.5598130226135254,930190208
2022-08-14,0.570343017578125,1180283864
2022-08-15,0.5511710047721863,876107175
2022-08-16,0.5579149723052979,734187541
2022-08-17,0.5370380282402039,1035477916
2022-08-18,0.5126330256462097,642877241
2022-08-19,0.450980007648468,1294433367
2022-08-20,0.45138800144195557,792647751
2022-08-21,0.4635460078716278,616272980
2022-08-22,0.46144598722457886,722091304
2022-08-23,0.4652070105075836,562953519
2022-08-24,0.4581089913845062,494717036
2022-08-25,0.4649989902973175,525337287
2022-08-26,0.43086299300193787,1299179883
2022-08-27,0.44970300793647766,733099946
2022-08-28,0.43004900217056274,519341943
2022-08-29,0.4507029950618744,587946527
2022-08-30,0.4521690011024475,640051711
2022-08-31,0.4466649889945984,521553602
2022-09-01,0.4574809968471527,582859437
2022-09-02,0.45455899834632874,525812957
2022-09-03,0.48038700222969055,778592386
2022-09-04,0.5030840039253235,907968827
2022-09-05,0.4991210103034973,646475147
2022-09-06,0.4630660116672516,982012136
2022-09-07,0.4792819917201996,693147052
2022-09-08,0.4792740046977997,647768733
2022-09-09,0.5029199719429016,858927416
2022-09-10,0.5124220252037048,995666468
2022-09-11,0.5097519755363464,705305295
2022-09-12,0.5015460252761841,856809100
2022-09-13,0.4688810110092163,1004511415
2022-09-14,0.4813759922981262,737527013
2022-09-15,0.4656440019607544,685227625
2022-09-16,0.47412601113319397,558761609
2022-09-17,0.4871560037136078,511814025
2022-09-18,0.4471859931945801,677522389
2022-09-19,0.4535039961338043,776470650
2022-09-20,0.44189900159835815,544680283
2022-09-21,0.4411590099334717,1223771049
2022-09-22,0.4589659869670868,762487961
2022-09-23,0.4618209898471832,1025328778
2022-09-24,0.45159998536109924,582129449
2022-09-25,0.4461880028247833,528836100
2022-09-26,0.4467569887638092,630690579
2022-09-27,0.44189000129699707,683067297
2022-09-28,0.4372900128364563,618645006
2022-09-29,0.4381699860095978,533583651
2022-09-30,0.43441399931907654,562475136
2022-10-01,0.4302929937839508,317805815
2022-10-02,0.41963300108909607,404886268
2022-10-03,0.42799800634384155,454947649
2022-10-04,0.43576499819755554,443212603
2022-10-05,0.4312730133533478,442089311
2022-10-06,0.4286870062351227,429115801
2022-10-07,0.4243200123310089,412845097
2022-10-08,0.4217360019683838,295762328
2022-10-09,0.4230720102787018,280279986
2022-10-10,0.4018009901046753,522186013
2022-10-11,0.3905400037765503,647675205
2022-10-12,0.3813000023365021,470666876
2022-10-13,0.3776380121707916,1059234268
2022-10-14,0.36685100197792053,563104935
2022-10-15,0.36374399065971375,349542728
2022-10-16,0.37028101086616516,337167739
2022-10-17,0.3723450005054474,360241999
2022-10-18,0.3618200123310089,435708572
2022-10-19,0.3500320017337799,430500856
2022-10-20,0.340254008769989,497190070
2022-10-21,0.3490769863128662,513576018
2022-10-22,0.351408988237381,345854400
2022-10-23,0.3620989918708801,394201921
2022-10-24,0.35785698890686035,389895509
2022-10-25,0.4019879996776581,1215554912
2022-10-26,0.4034920036792755,761857225
2022-10-27,0.3886969983577728,719088729
2022-10-28,0.40450701117515564,618236710
2022-10-29,0.4197779893875122,855151911
2022-10-30,0.406046986579895,577564479
2022-10-31,0.4063360095024109,569992895
2022-11-01,0.40140199661254883,452398724
2022-11-02,0.3860760033130646,741360035
2022-11-03,0.3894200026988983,445099982
2022-11-04,0.4215250015258789,909794346
2022-11-05,0.4267350137233734,701622249
2022-11-06,0.4030050039291382,495843423
2022-11-07,0.40425899624824524,554735710
2022-11-08,0.37183400988578796,1420168187
2022-11-09,0.3178369998931885,1446651845
2022-11-10,0.36897701025009155,1353707790
2022-11-11,0.3546670079231262,595121832
2022-11-12,0.3391439914703369,389700815
2022-11-13,0.3301270008087158,405636157
2022-11-14,0.33184900879859924,484659345
2022-11-15,0.3370090126991272,312070544
2022-11-16,0.3323819935321808,279986402
2022-11-17,0.32485899329185486,238288352
2022-11-18,0.3262209892272949,223268757
2022-11-19,0.3285120129585266,160053174
2022-11-20,0.3123070001602173,241625735
2022-11-21,0.3045479953289032,402254597
2022-11-22,0.31192201375961304,303965817
2022-11-23,0.3183169960975647,326001398
2022-11-24,0.31645798683166504,221490892
2022-11-25,0.31498900055885315,205372207
2022-11-26,0.3137899935245514,206097213
2022-11-27,0.3124539852142334,167898046
2022-11-28,0.3066999912261963,268746809
2022-11-29,0.3093720078468323,184241191
2022-11-30,0.3188830018043518,272587134
2022-12-01,0.31448400020599365,205527704
2022-12-02,0.31940698623657227,189604155
2022-12-03,0.3196539878845215,228514876
2022-12-04,0.3227500021457672,174449332
2022-12-05,0.31951698660850525,202743238
2022-12-06,0.3184640109539032,162651156
2022-12-07,0.3103199899196625,224226547
2022-12-08,0.31484299898147583,164158396
2022-12-09,0.3116770088672638,158935988
2022-12-10,0.31260600686073303,95343947
2022-12-11,0.30771100521087646,121149579
2022-12-12,0.3069489896297455,180119689
2022-12-13,0.3128649890422821,304333274
2022-12-14,0.308133989572525,255357209
2022-12-15,0.3002009987831116,221898095
2022-12-16,0.2640700042247772,415410448
2022-12-17,0.2669000029563904,336512356
2022-12-18,0.26633501052856445,178941855
2022-12-19,0.2529439926147461,225101432
2022-12-20,0.2590070068836212,187028227
2022-12-21,0.2531540095806122,204481179
2022-12-22,0.2565230131149292,174290867
2022-12-23,0.259429007768631,178906111
2022-12-24,0.25936800241470337,90666010
2022-12-25,0.2592700123786926,118238326
2022-12-26,0.265296995639801,151542330
2022-12-27,0.2603699862957001,164331309
2022-12-28,0.2483779937028885,209596269
2022-12-29,0.24413999915122986,214425739
2022-12-30,0.2455569952726364,159952057
