Date,Closing Price,Volume
2022-12-31,0.2464659959077835,144122815
2023-01-01,0.24977099895477295,113369989
2023-01-02,0.2538279891014099,159328803
2023-01-03,0.2527959942817688,153555529
2023-01-04,0.2676770091056824,289945179
2023-01-05,0.26910200715065,175511469
2023-01-06,0.27865201234817505,326480796
2023-01-07,0.2771050035953522,166488086
2023-01-08,0.29521799087524414,391160515
2023-01-09,0.31710198521614075,957174794
2023-01-10,0.3224959969520569,415469645
2023-01-11,0.32274898886680603,323983138
2023-01-12,0.3297579884529114,497343610
2023-01-13,0.34577101469039917,365604016
2023-01-14,0.35255199670791626,747126617
2023-01-15,0.3503679931163788,358086150
2023-01-16,0.3500399887561798,398812791
2023-01-17,0.3457610011100769,296246243
2023-01-18,0.3268350064754486,461982437
2023-01-19,0.3390989899635315,252071129
2023-01-20,0.3645859956741333,365358670
2023-01-21,0.3690260052680969,609231750
2023-01-22,0.37659400701522827,604497889
2023-01-23,0.3755039870738983,526544110
2023-01-24,0.3592970073223114,382547334
2023-01-25,0.3734099864959717,396421939
2023-01-26,0.38005900382995605,481117555
2023-01-27,0.3889789879322052,360985598
2023-01-28,0.38235101103782654,354272484
2023-01-29,0.39631301164627075,328417772
2023-01-30,0.37251099944114685,398952288
2023-01-31,0.3909260034561157,466045236
2023-02-01,0.3972429931163788,488339901
2023-02-02,0.39756301045417786,551818110
2023-02-03,0.40433600544929504,379100047
2023-02-04,0.399726003408432,264897945
2023-02-05,0.3924719989299774,340587829
2023-02-06,0.38242098689079285,343275735
2023-02-07,0.39921000599861145,371684529
2023-02-08,0.3940330147743225,356894107
2023-02-09,0.36253100633621216,486448326
2023-02-10,0.3586350083351135,357711042
2023-02-11,0.36920198798179626,224047056
2023-02-12,0.36429598927497864,241295741
2023-02-13,0.35962700843811035,368832511
2023-02-14,0.3864409923553467,476431370
2023-02-15,0.4181149899959564,478319555
2023-02-16,0.38790199160575867,552970408
2023-02-17,0.4039430022239685,403546665
2023-02-18,0.40633100271224976,314618907
2023-02-19,0.4001069962978363,346665034
2023-02-20,0.40400299429893494,375569552
2023-02-21,0.3924170136451721,387686829
2023-02-22,0.38892099261283875,383736395
2023-02-23,0.3830229938030243,291434286
2023-02-24,0.3658190071582794,396691064
2023-02-25,0.3623639941215515,281884667
2023-02-26,0.3689729869365692,207684310
2023-02-27,0.36489900946617126,232732125
2023-02-28,0.3524540066719055,240196843
2023-03-01,0.36035600304603577,229659633
2023-03-02,0.3502059876918793,245002411
2023-03-03,0.34273698925971985,396068284
2023-03-04,0.33649900555610657,173055989
2023-03-05,0.3371019959449768,171839723
2023-03-06,0.3308210074901581,225815313
2023-03-07,0.33048298954963684,272117336
2023-03-08,0.3175770044326782,293562114
2023-03-09,0.30967798829078674,444234076
2023-03-10,0.3153420090675354,469881853
2023-03-11,0.307327002286911,444484034
2023-03-12,0.33153900504112244,375802348
2023-03-13,0.34458500146865845,652883098
2023-03-14,0.3443079888820648,594801973
2023-03-15,0.3246369957923889,589352992
2023-03-16,0.3253830075263977,342137034
2023-03-17,0.35052400827407837,413038577
2023-03-18,0.33771100640296936,367227473
2023-03-19,0.3460099995136261,269005859
2023-03-20,0.33259499073028564,322120843
2023-03-21,0.37123599648475647,685951110
2023-03-22,0.36061298847198486,792747065
2023-03-23,0.37204501032829285,435026934
2023-03-24,0.3600830137729645,305578157
2023-03-25,0.3519960045814514,211460876
2023-03-26,0.3562450110912323,219918828
2023-03-27,0.34551000595092773,302198799
2023-03-28,0.3683539927005768,319572685
2023-03-29,0.38158899545669556,472185946
2023-03-30,0.376459002494812,391063045
2023-03-31,0.39892300963401794,637648499
2023-04-01,0.38538798689842224,355308379
2023-04-02,0.38175299763679504,300032590
2023-04-03,0.3871389925479889,617334084
2023-04-04,0.3896830081939697,386367284
2023-04-05,0.3923639953136444,303259182
2023-04-06,0.3832100033760071,271945888
2023-04-07,0.3836430013179779,191601659
2023-04-08,0.38563498854637146,202832134
2023-04-09,0.3896929919719696,198718327
2023-04-10,0.39698898792266846,259765415
2023-04-11,0.40145599842071533,445334495
2023-04-12,0.40656301379203796,372409439
2023-04-13,0.4257589876651764,517280941
2023-04-14,0.4383299946784973,722237052
2023-04-15,0.4532800018787384,588188293
2023-04-16,0.45175498723983765,378398337
2023-04-17,0.4341669976711273,467653074
2023-04-18,0.4437519907951355,344714826
2023-04-19,0.4157930016517639,572007595
2023-04-20,0.40073099732398987,446305606
2023-04-21,0.38293901085853577,423456899
2023-04-22,0.3961530029773712,263309100
2023-04-23,0.3889999985694885,238675240
2023-04-24,0.3839159905910492,282707626
2023-04-25,0.3949190080165863,286897325
2023-04-26,0.4014979898929596,488881520
2023-04-27,0.40984299778938293,398037704
2023-04-28,0.4049319922924042,231694651
2023-04-29,0.40278398990631104,156258897
2023-04-30,0.39735400676727295,227002470
2023-05-01,0.3868570029735565,273072699
2023-05-02,0.391772985458374,197535867
2023-05-03,0.3939419984817505,262387946
2023-05-04,0.3874480128288269,173399725
2023-05-05,0.39468398690223694,213191196
2023-05-06,0.3801189959049225,226511291
2023-05-07,0.37690600752830505,156582718
2023-05-08,0.3658280074596405,326851208
2023-05-09,0.36380600929260254,196752939
2023-05-10,0.369937002658844,339570773
2023-05-11,0.36003899574279785,243032648
2023-05-12,0.3704630136489868,262170427
2023-05-13,0.36503100395202637,131504736
2023-05-14,0.3707610070705414,122914097
2023-05-15,0.3674820065498352,176627170
2023-05-16,0.3678300082683563,168825148
2023-05-17,0.3754250109195709,222726188
2023-05-18,0.372078001499176,203250353
2023-05-19,0.36821499466896057,133533511
2023-05-20,0.3663569986820221,118748065
2023-05-21,0.3603630065917969,116595379
2023-05-22,0.3679969906806946,177956408
2023-05-23,0.37048399448394775,141912382
2023-05-24,0.36423400044441223,175329362
2023-05-25,0.35841599106788635,157069344
2023-05-26,0.3628840148448944,173562194
2023-05-27,0.3667739927768707,106732324
2023-05-28,0.3829990029335022,223363707
2023-05-29,0.3791379928588867,190025476
2023-05-30,0.3779340088367462,186645169
2023-05-31,0.3744029998779297,193309518
2023-06-01,0.3647240102291107,235187863
2023-06-02,0.37830400466918945,202740337
2023-06-03,0.37602800130844116,114085774
2023-06-04,0.3776929974555969,139910794
2023-06-05,0.3520149886608124,292202913
2023-06-06,0.3537150025367737,262332330
2023-06-07,0.3222779929637909,388306759
2023-06-08,0.32315701246261597,249967035
2023-06-09,0.295401006937027,508063099
2023-06-10,0.2761940062046051,1293643754
2023-06-11,0.2726300060749054,507820127
2023-06-12,0.27504798769950867,431423925
2023-06-13,0.27498599886894226,319427367
2023-06-14,0.2632260024547577,244895035
2023-06-15,0.26195698976516724,256333352
2023-06-16,0.2631849944591522,175866740
2023-06-17,0.2669279873371124,171716790
2023-06-18,0.26096299290657043,136453692
2023-06-19,0.263047993183136,142015570
2023-06-20,0.27032899856567383,214174021
2023-06-21,0.28700000047683716,343644852
2023-06-22,0.2903130054473877,340493541
2023-06-23,0.29648199677467346,245002154
2023-06-24,0.290012001991272,208155226
2023-06-25,0.2923249900341034,225729335
2023-06-26,0.28035399317741394,211210054
2023-06-27,0.28652000427246094,196600613
2023-06-28,0.2671689987182617,277304805
2023-06-29,0.2755639851093292,195764456
2023-06-30,0.2869560122489929,517537042
2023-07-01,0.2923400104045868,227531987
2023-07-02,0.29205501079559326,193472138
2023-07-03,0.29631099104881287,196367871
2023-07-04,0.29261499643325806,234604743
2023-07-05,0.2844710052013397,231548975
2023-07-06,0.27970001101493835,288260059
2023-07-07,0.2845250070095062,208453044
2023-07-08,0.29065099358558655,207964892
2023-07-09,0.2845909893512726,182219306
2023-07-10,0.2879909873008728,257987869
2023-07-11,0.29281800985336304,198400377
2023-07-12,0.2887580096721649,174629627
2023-07-13,0.3576579988002777,1078757677
2023-07-14,0.3288010060787201,852132416
2023-07-15,0.32636499404907227,265031790
2023-07-16,0.3148840069770813,298667636
2023-07-17,0.31248900294303894,273592230
2023-07-18,0.3073990046977997,287022077
2023-07-19,0.323513001203537,451977716
2023-07-20,0.31609299778938293,412101582
2023-07-21,0.313291996717453,207721960
2023-07-22,0.3097720146179199,179065530
2023-07-23,0.31716299057006836,168560213
2023-07-24,0.305308997631073,245375061
2023-07-25,0.30401700735092163,177902317
2023-07-26,0.30664101243019104,211751643
2023-07-27,0.30752500891685486,168357194
2023-07-28,0.3102009892463684,146065281
2023-07-29,0.3127650022506714,150822871
2023-07-30,0.31563299894332886,184419569
2023-07-31,0.30748799443244934,193109898
2023-08-01,0.3099510073661804,255356878
2023-08-02,0.2993890047073364,225428320
2023-08-03,0.29257598519325256,308202642
2023-08-04,0.2933880090713501,209059217
2023-08-05,0.293628990650177,171376888
2023-08-06,0.2920820116996765,162499505
2023-08-07,0.2902959883213043,261829458
2023-08-08,0.2977449893951416,325442761
2023-08-09,0.3011400103569031,237656101
2023-08-10,0.2961300015449524,193645057
2023-08-11,0.2934499979019165,134863796
2023-08-12,0.29183700680732727,116090863
2023-08-13,0.28953099250793457,138807073
2023-08-14,0.29061099886894226,136047668
2023-08-15,0.2818169891834259,188931464
2023-08-16,0.2745319902896881,246639932
2023-08-17,0.2559579908847809,352479738
2023-08-18,0.2638919949531555,268892871
2023-08-19,0.26837798953056335,144989107
2023-08-20,0.27070900797843933,147916643
2023-08-21,0.2631790041923523,182615915
2023-08-22,0.2583659887313843,212444186
2023-08-23,0.2679649889469147,193068301
2023-08-24,0.26588401198387146,166177312
2023-08-25,0.2610799968242645,226745372
2023-08-26,0.26095300912857056,131669884
2023-08-27,0.26344600319862366,144926713
2023-08-28,0.2674340009689331,162632681
2023-08-29,0.27244898676872253,338279148
2023-08-30,0.2656539976596832,217687329
2023-08-31,0.2553730010986328,203402067
2023-09-01,0.25518500804901123,174494416
2023-09-02,0.2562299966812134,116288308
2023-09-03,0.2557930052280426,99655432
2023-09-04,0.25614601373672485,96786285
2023-09-05,0.25761398673057556,91567308
2023-09-06,0.25766700506210327,116742728
2023-09-07,0.2577199935913086,112745360
2023-09-08,0.2543700039386749,100457117
2023-09-09,0.25349199771881104,58257359
2023-09-10,0.2490520030260086,130899937
2023-09-11,0.24187299609184265,135478337
2023-09-12,0.24586999416351318,120715898
2023-09-13,0.24888400733470917,103707077
2023-09-14,0.2511810064315796,111430594
2023-09-15,0.2506429851055145,126290025
2023-09-16,0.250436007976532,88723252
2023-09-17,0.24731600284576416,85817848
2023-09-18,0.25174298882484436,123063381
2023-09-19,0.25525999069213867,105915013
2023-09-20,0.2516300082206726,106833619
2023-09-21,0.24545499682426453,248242483
2023-09-22,0.2449219971895218,120378252
2023-09-23,0.2461329996585846,68761491
2023-09-24,0.243026003241539,75004199
2023-09-25,0.24588100612163544,116640933
2023-09-26,0.2453950047492981,106282468
2023-09-27,0.24479100108146667,107855435
2023-09-28,0.24911999702453613,133206511
2023-09-29,0.24953599274158478,168414042
2023-09-30,0.2540470063686371,108039965
2023-10-01,0.2658950090408325,165088197
2023-10-02,0.2595129907131195,212684773
2023-10-03,0.261027991771698,160216793
2023-10-04,0.25931501388549805,138128623
2023-10-05,0.2601490020751953,103200693
2023-10-06,0.2648720145225525,93706350
2023-10-07,0.2587350010871887,116821694
2023-10-08,0.25662899017333984,77624838
2023-10-09,0.25164198875427246,134553476
2023-10-10,0.24914099276065826,110183513
2023-10-11,0.24800099432468414,113880690
2023-10-12,0.2459219992160797,92208448
2023-10-13,0.24614599347114563,99166403
2023-10-14,0.2470110058784485,71920372
2023-10-15,0.24735599756240845,81524646
2023-10-16,0.25156301259994507,187099359
2023-10-17,0.24711500108242035,131953756
2023-10-18,0.2434529960155487,107992174
2023-10-19,0.24692299962043762,120374373
2023-10-20,0.25113800168037415,137878642
2023-10-21,0.25858500599861145,138559397
2023-10-22,0.2635729908943176,121687463
2023-10-23,0.2799539864063263,313911948
2023-10-24,0.27899301052093506,386762854
2023-10-25,0.28055599331855774,244471413
2023-10-26,0.2872920036315918,299638179
2023-10-27,0.289467990398407,188027753
2023-10-28,0.29124999046325684,146280893
2023-10-29,0.2952829897403717,144390110
2023-10-30,0.30273398756980896,222609453
2023-10-31,0.2931070029735565,303875077
2023-11-01,0.3074589967727661,334066110
2023-11-02,0.32314199209213257,459253523
2023-11-03,0.32902100682258606,355511861
2023-11-04,0.32854199409484863,203170093
2023-11-05,0.34286999702453613,315492035
2023-11-06,0.36340799927711487,418581325
2023-11-07,0.3515709936618805,438830911
2023-11-08,0.35835000872612,300080444
2023-11-09,0.3683350086212158,685476982
2023-11-10,0.38620999455451965,550972799
2023-11-11,0.38456401228904724,537348711
2023-11-12,0.38338300585746765,398823705
2023-11-13,0.35841500759124756,441634462
2023-11-14,0.3578700125217438,430223143
2023-11-15,0.37929201126098633,400207664
2023-11-16,0.37176600098609924,784296833
2023-11-17,0.36660900712013245,419332542
2023-11-18,0.3776940107345581,350054655
2023-11-19,0.38452500104904175,308083348
2023-11-20,0.38068199157714844,393879761
2023-11-21,0.3586310148239136,449348189
2023-11-22,0.3806599974632263,306716799
2023-11-23,0.38667500019073486,241703105
2023-11-24,0.3862130045890808,350870124
2023-11-25,0.3948110044002533,215322275
2023-11-26,0.3881849944591522,234557830
2023-11-27,0.37835898995399475,254570208
2023-11-28,0.3856239914894104,273962828
2023-11-29,0.38177600502967834,256880751
2023-11-30,0.3758949935436249,267025029
2023-12-01,0.3842020034790039,248849205
2023-12-02,0.39779800176620483,255637811
2023-12-03,0.39515501260757446,305052507
2023-12-04,0.406810998916626,554694756
2023-12-05,0.4256579875946045,507494057
2023-12-06,0.4424059987068176,815040059
2023-12-07,0.4564320147037506,569699700
2023-12-08,0.5459210276603699,1645334961
2023-12-09,0.5785999894142151,2566810314
2023-12-10,0.5941550135612488,1165845170
2023-12-11,0.5510209798812866,1314283882
2023-12-12,0.5764070153236389,1221353455
2023-12-13,0.6652439832687378,1790051002
2023-12-14,0.6434779763221741,1379685748
2023-12-15,0.6014080047607422,873847582
2023-12-16,0.60760897397995,626131200
2023-12-17,0.5803139805793762,560320053
2023-12-18,0.6010329723358154,730352029
2023-12-19,0.5766000151634216,661906697
2023-12-20,0.5893290042877197,670750543
2023-12-21,0.6365990042686462,816345866
2023-12-22,0.6242160201072693,820661167
2023-12-23,0.6145480275154114,501680737
2023-12-24,0.5939549803733826,801864460
2023-12-25,0.6257209777832031,636249032
2023-12-26,0.6087989807128906,856384699
2023-12-27,0.6335350275039673,856202366
2023-12-28,0.6174219846725464,1241270531
2023-12-29,0.608493983745575,731991586
2023-12-30,0.601963996887207,396120733
2023-12-31,0.5942050218582153,413744730
